Log file open, 06/11/15 20:37:36
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.37.36:990][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.37.37:066][  0]LogOnline:Display: STEAM: Loading Steam SDK 1.30
[2015.06.12-03.37.37:066][  0]LogOnline:Warning: STEAM: Steam API disabled!
[2015.06.12-03.37.37:066][  0]LogOnline:Display: STEAM: OnlineSubsystemSteam::Shutdown()
[2015.06.12-03.37.37:066][  0]LogOnline:Warning: Unable to create OnlineSubsystem module Steam
[2015.06.12-03.37.37:066][  0]LogOnline:Warning: Unable to load default OnlineSubsystem module Steam, using NULL interface
[2015.06.12-03.37.37:099][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.12-03.37.37:113][  0]LogVoice:Warning: Failed to initialize voice interface
[2015.06.12-03.37.37:125][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.12-03.37.37:134][  0]LogInit: Object subsystem initialized
[2015.06.12-03.37.37:136][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.06.12-03.37.37:136][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.37.37:136][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.06.12-03.37.37:136][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.37.37:136][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.06.12-03.37.37:136][  0]LogConsoleResponse:Warning:   Found in ini file 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.06.12-03.37.37:136][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.12-03.37.37:136][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.12-03.37.37:143][  0]LogInit: Computer: AI911LAB296P14
[2015.06.12-03.37.37:143][  0]LogInit: User: 124781
[2015.06.12-03.37.37:143][  0]LogInit: CPU Page size=4096, Cores=4
[2015.06.12-03.37.37:143][  0]LogInit: High frequency timer resolution =3.215371 MHz
[2015.06.12-03.37.37:143][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.06.12-03.37.37:143][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.12-03.37.37:143][  0]LogMemory: Process Physical Memory: 50.52 MB used, 50.52 MB peak
[2015.06.12-03.37.37:143][  0]LogMemory: Process Virtual Memory: 27.38 MB used, 27.38 MB peak
[2015.06.12-03.37.37:143][  0]LogMemory: Physical Memory: 2992.46 MB used, 8115.89 MB total
[2015.06.12-03.37.37:143][  0]LogMemory: Virtual Memory: 288.61 MB used, 8388608.00 MB total
[2015.06.12-03.37.37:165][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA Quadro 3000M (Feature Level 11_0)
[2015.06.12-03.37.37:165][  0]LogD3D11RHI: Adapter has 1998MB of dedicated video memory, 0MB of dedicated system memory, and 3801MB of shared system memory, 1 output[s]
[2015.06.12-03.37.37:165][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.12-03.37.37:170][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.12-03.37.37:176][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.12-03.37.37:229][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.12-03.37.37:287][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.12-03.37.37:287][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.12-03.37.37:364][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.12-03.37.39:678][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.37.40:185][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.12-03.37.40:247][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.12-03.37.40:285][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.12-03.37.40:285][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/124781/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.12-03.37.40:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/CRX [06-11-15] - Copy/CanadianRacing/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.12-03.37.40:285][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.12-03.37.40:406][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
